Datum,Tid (UTC),Lufttemperatur,Kvalitet
2022-08-13,06:00:00,16.5,G
2022-08-13,12:00:00,28,G
2022-08-13,18:00:00,24,G
2022-08-14,06:00:00,16.8,G
2022-08-14,12:00:00,26,G
2022-08-14,18:00:00,22.9,G
2022-08-15,06:00:00,19.6,G
2022-08-15,12:00:00,27.7,G
2022-08-15,18:00:00,18.1,G
2022-08-16,06:00:00,18.2,G
2022-08-16,12:00:00,20.7,G
2022-08-16,18:00:00,20.4,G
2022-08-17,06:00:00,18.1,G
2022-08-17,12:00:00,22.4,G
2022-08-17,18:00:00,20.3,G
2022-08-18,06:00:00,17.6,G
2022-08-18,12:00:00,22.5,G
2022-08-18,18:00:00,20.7,G
2022-08-19,06:00:00,17.4,G
2022-08-19,12:00:00,23.3,G
2022-08-19,18:00:00,21.2,G
2022-08-20,06:00:00,17.1,G
2022-08-20,12:00:00,21.2,G
2022-08-20,18:00:00,17.3,G
2022-08-21,06:00:00,13.9,G
2022-08-21,12:00:00,21.9,G
2022-08-21,18:00:00,17,G
2022-08-22,06:00:00,13.6,G
2022-08-22,12:00:00,19.7,G
2022-08-22,18:00:00,15.4,G
2022-08-23,06:00:00,10.9,G
2022-08-23,12:00:00,19.3,G
2022-08-23,18:00:00,17.2,G
2022-08-24,06:00:00,13,G
2022-08-24,12:00:00,21.9,G
2022-08-24,18:00:00,19.5,G
2022-08-25,06:00:00,14.9,G
2022-08-25,12:00:00,22.6,G
2022-08-25,18:00:00,20.9,G
2022-08-26,06:00:00,16.8,G
2022-08-26,12:00:00,19.6,G
2022-08-26,18:00:00,17.8,G
2022-08-27,06:00:00,17.2,G
2022-08-27,12:00:00,19.1,G
2022-08-27,18:00:00,18.2,G
2022-08-28,06:00:00,17.4,G
2022-08-28,12:00:00,16.2,G
2022-08-28,18:00:00,15.1,G
2022-08-29,06:00:00,13.2,G
2022-08-29,12:00:00,17.2,G
2022-08-29,18:00:00,13.8,G
2022-08-30,06:00:00,12.7,G
2022-08-30,12:00:00,17.4,G
2022-08-30,18:00:00,15.2,G
2022-08-31,06:00:00,11.5,G
2022-08-31,12:00:00,17.4,G
2022-08-31,18:00:00,13.4,G
2022-09-01,06:00:00,12.3,G
2022-09-01,12:00:00,16.6,G
2022-09-01,18:00:00,12.7,G
2022-09-02,06:00:00,7.1,G
2022-09-02,12:00:00,18.4,G
2022-09-02,18:00:00,14.4,G
2022-09-03,06:00:00,8.6,G
2022-09-03,12:00:00,18.6,G
2022-09-03,18:00:00,16.1,G
2022-09-04,06:00:00,11.5,G
2022-09-04,12:00:00,16.7,G
2022-09-04,18:00:00,14.4,G
2022-09-05,06:00:00,8.5,G
2022-09-05,12:00:00,19.1,G
2022-09-05,18:00:00,14.2,G
2022-09-06,06:00:00,6.8,G
2022-09-06,12:00:00,19.6,G
2022-09-06,18:00:00,12.8,G
2022-09-07,06:00:00,6.5,G
2022-09-07,12:00:00,17.7,G
2022-09-07,18:00:00,13.9,G
2022-09-08,06:00:00,11.5,G
2022-09-08,12:00:00,14.6,G
2022-09-08,18:00:00,14.5,G
2022-09-09,06:00:00,12,G
2022-09-09,12:00:00,16.2,G
2022-09-09,18:00:00,12.9,G
2022-09-10,06:00:00,12.8,G
2022-09-10,12:00:00,15.4,G
2022-09-10,18:00:00,13.7,G
2022-09-11,06:00:00,9,G
2022-09-11,12:00:00,17,G
2022-09-11,18:00:00,12.3,G
2022-09-12,06:00:00,11.3,G
2022-09-12,12:00:00,17.5,G
2022-09-12,18:00:00,15.7,G
2022-09-13,06:00:00,13.5,G
2022-09-13,12:00:00,14.9,G
2022-09-13,18:00:00,12.3,G
2022-09-14,06:00:00,9.2,G
2022-09-14,12:00:00,17.6,G
2022-09-14,18:00:00,11.5,G
2022-09-15,06:00:00,8.4,G
2022-09-15,12:00:00,16.4,G
2022-09-15,18:00:00,10.9,G
2022-09-16,06:00:00,9.3,G
2022-09-16,12:00:00,15.9,G
2022-09-16,18:00:00,12.5,G
2022-09-17,06:00:00,7.7,G
2022-09-17,12:00:00,16.3,G
2022-09-17,18:00:00,11.6,G
2022-09-18,06:00:00,6.8,G
2022-09-18,12:00:00,15.3,G
2022-09-18,18:00:00,10,G
2022-09-19,06:00:00,7.7,G
2022-09-19,12:00:00,14.3,G
2022-09-19,18:00:00,10.6,G
2022-09-20,06:00:00,7.3,G
2022-09-20,12:00:00,13.8,G
2022-09-20,18:00:00,8.2,G
2022-09-21,06:00:00,5.2,G
2022-09-21,12:00:00,14.2,G
2022-09-21,18:00:00,8.6,G
2022-09-22,06:00:00,6.6,G
2022-09-22,12:00:00,15.8,G
2022-09-22,18:00:00,12.4,G
2022-09-23,06:00:00,9.2,G
2022-09-23,12:00:00,15.1,G
2022-09-23,18:00:00,13,G
2022-09-24,06:00:00,10.8,G
2022-09-24,12:00:00,12,G
2022-09-24,18:00:00,11.9,G
2022-09-25,06:00:00,9.7,G
2022-09-25,12:00:00,11.8,G
2022-09-25,18:00:00,10.1,G
2022-09-26,06:00:00,9,G
2022-09-26,12:00:00,11.9,G
2022-09-26,18:00:00,10.9,G
2022-09-27,06:00:00,10.2,G
2022-09-27,12:00:00,14,G
2022-09-27,18:00:00,10.8,G
2022-09-28,06:00:00,12.4,G
2022-09-28,12:00:00,14.1,G
2022-09-28,18:00:00,11.9,G
2022-09-29,06:00:00,9.7,G
2022-09-29,12:00:00,11.9,G
2022-09-29,18:00:00,8.9,G
2022-09-30,06:00:00,2,G
2022-09-30,12:00:00,14.4,G
2022-09-30,18:00:00,9.5,G
2022-10-01,06:00:00,8.8,G
2022-10-01,12:00:00,12.8,G
2022-10-01,18:00:00,9.3,G
2022-10-02,06:00:00,9.1,G
2022-10-02,12:00:00,12,G
2022-10-02,18:00:00,10,G
2022-10-03,06:00:00,6,G
2022-10-03,12:00:00,14.3,G
2022-10-03,18:00:00,7.9,G
2022-10-04,06:00:00,6.9,G
2022-10-04,12:00:00,13.2,G
2022-10-04,18:00:00,12.8,G
2022-10-05,06:00:00,13.6,G
2022-10-05,12:00:00,14.8,G
2022-10-05,18:00:00,14.2,G
2022-10-06,06:00:00,10,G
2022-10-06,12:00:00,14,G
2022-10-06,18:00:00,12.6,G
2022-10-07,06:00:00,13.9,G
2022-10-07,12:00:00,14.8,G
2022-10-07,18:00:00,13.4,G
2022-10-08,06:00:00,8,G
2022-10-08,12:00:00,12.4,G
2022-10-08,18:00:00,6.1,G
2022-10-09,06:00:00,3.1,G
2022-10-09,12:00:00,12.8,G
2022-10-09,18:00:00,9.8,G
2022-10-10,06:00:00,9.4,G
